publication_number,patent_citation,publication_date,assignee,title
EP1942081A2,US7946135B2,2011-05-24,"Draka Comteq, B.V.",Extended-baking process for glass deposition tubes
EP1942081A2,US7595151B2,2009-09-29,Arbor Vita Corporation,Methods and compositions for diagnosis and treatment of influenza
EP1942081A2,US7595152B2,2009-09-29,Arbor Vita Corporation,Detection of influenza virus
EP1942081A2,DE102007017004A1,2008-08-28,Heraeus Quarzglas Gmbh & Co. Kg,Optical component used in micro-lithographic exposure and projection systems for producing highly integrated circuits consists of synthetic quartz glass containing hydroxyl groups and chemically bound nitrogen
EP1942081A2,US10384972B2,2019-08-20,Momentive Performance Materials Inc.,Fused quartz tubing for pharmaceutical packaging and methods for making the same
EP1942081A2,EP3390308A1,2018-10-24,Heraeus Quarzglas GmbH & Co. KG,"Glass fibers and preforms made of quartz glass having low oh, cl, and al content"
EP1942081A2,US10618833B2,2020-04-14,Heraeus Quarzglas Gmbh & Co. Kg,Preparation of a synthetic quartz glass grain
EP1942081A2,US11053152B2,2021-07-06,Heraeus Quarzglas Gmbh & Co. Kg,Spray granulation of silicon dioxide in the preparation of quartz glass
EP1942081A2,TWI733723B,2021-07-21,德商何瑞斯廓格拉斯公司,Preparation of an opaque quartz glass body
EP1942081A2,EP3390296A2,2018-10-24,Heraeus Quarzglas GmbH & Co. KG,Production of a silica glass article in a multichamber furnace
EP1942081A2,US10690858B2,2020-06-23,Corning Incorporated,Evanescent optical couplers employing polymer-clad fibers and tapered ion-exchanged optical waveguides
EP1942081A2,US10585242B1,2020-03-10,Corning Research & Development Corporation,Channel waveguides with bend compensation for low-loss optical transmission
EP1942081A3,US7595151B2,2009-09-29,Arbor Vita Corporation,Methods and compositions for diagnosis and treatment of influenza
EP1942081A3,US7595152B2,2009-09-29,Arbor Vita Corporation,Detection of influenza virus
EP1942081A3,CN101323501B,2015-10-07,德雷卡通信技术公司,For the extended baking process of quartz glass deposition tubes
EP1942081A3,DE102007017004A1,2008-08-28,Heraeus Quarzglas Gmbh & Co. Kg,Optical component used in micro-lithographic exposure and projection systems for producing highly integrated circuits consists of synthetic quartz glass containing hydroxyl groups and chemically bound nitrogen
EP1942081A3,US10384972B2,2019-08-20,Momentive Performance Materials Inc.,Fused quartz tubing for pharmaceutical packaging and methods for making the same
EP1942081A3,EP3390308A1,2018-10-24,Heraeus Quarzglas GmbH & Co. KG,"Glass fibers and preforms made of quartz glass having low oh, cl, and al content"
EP1942081A3,US10618833B2,2020-04-14,Heraeus Quarzglas Gmbh & Co. Kg,Preparation of a synthetic quartz glass grain
EP1942081A3,US11053152B2,2021-07-06,Heraeus Quarzglas Gmbh & Co. Kg,Spray granulation of silicon dioxide in the preparation of quartz glass
EP1942081A3,TWI733723B,2021-07-21,德商何瑞斯廓格拉斯公司,Preparation of an opaque quartz glass body
EP1942081A3,EP3390296A2,2018-10-24,Heraeus Quarzglas GmbH & Co. KG,Production of a silica glass article in a multichamber furnace
EP1942081A3,US10690858B2,2020-06-23,Corning Incorporated,Evanescent optical couplers employing polymer-clad fibers and tapered ion-exchanged optical waveguides
EP1942081A3,US10585242B1,2020-03-10,Corning Research & Development Corporation,Channel waveguides with bend compensation for low-loss optical transmission
EP2095819A1,WO2011088188A1,2011-07-21,Novartis Ag,Use of an adrenal hormone-modifying agent
EP2095819A1,WO2012052540A1,2012-04-26,Universitaet Des Saarlandes,Selective cyp11b1 inhibitors for the treatment of cortisol dependent diseases
EP2095819A1,WO2013120771A1,2013-08-22,F. Hoffmann-La Roche Ag,Imidazolylketone derivatives asd aldosterone synthase inhibitors
EP2095819A1,JP2015093833A,2015-05-18,日本メジフィジックス株式会社,"Radioactive halogen labeled compounds or salts thereof, and pharmaceuticals containing the same"
EP2127666A1,WO2017055322A1,2017-04-06,INSERM (Institut National de la Santé et de la Recherche Médicale),Methods for quantifying the population of neutrophils in a tissue sample
EP2127666A1,WO2020084056A1,2020-04-30,Swiss Pharma International Ag,Anti-human cd89 antibodies and uses thereof
EP2127666A1,JP2013523768A,2013-06-17,ザ  リージェンツ  オブ  ザ  ユニバーシティー  オブ  ミシガン,RFamide-related peptide and method thereof
EP2127666A1,WO2021215919A1,2021-10-28,Polpharma Biologics Utrecht B.V.,Humanized anti-human cd89 antibodies and uses thereof
EP2150770A2,US7990522B2,2011-08-02,Mitutoyo Corporation,Dynamic compensation of chromatic point sensor intensity profile data selection
EP2150770A2,NL1036683A1,2009-10-15,Asml Netherlands Bv,"Focus sensor, inspection apparatus, lithographic apparatus and control system."
EP2150770A2,EP2194357A1,2010-06-09,Leica Geosystems AG,Optical sensor element for a measuring device and coupling element for this containing measuring device unit
EP2150770A2,US7873488B2,2011-01-18,Mitutoyo Corporation,On-site calibration method and object for chromatic point sensors
EP2150770A2,KR101085014B1,2011-11-21,연세대학교 산학협력단,Optical surface measuring apparatus and method
EP2150770A2,US7876456B2,2011-01-25,Mitutoyo Corporation,Intensity compensation for interchangeable chromatic point sensor components
EP2150770A2,JP5553593B2,2014-07-16,キヤノン株式会社,"Surface shape measuring apparatus, surface shape measuring method, and optical element manufacturing method"
EP2150770A2,CN101813458B,2011-07-27,北京理工大学,Method and device for measuring optical axis and gap of lens group by differential confocal internal focusing method
EP2150770A2,JP2011215016A,2011-10-27,Fujifilm Corp,Aspheric surface measuring apparatus
EP2150770A2,CN102147240B,2012-08-22,北京理工大学,Method and device for measuring multiple element parameters in differential con-focus interference manner
EP2150770A2,DE102011011065B4,2013-04-04,Luphos Gmbh,Method and device for the high-precision measurement of surfaces
EP2150770A2,KR101167614B1,2012-07-20,한국과학기술원,Apparatus and method for measuring blood flow
EP2150770A2,CN102519510B,2014-02-12,中国科学院上海光学精密机械研究所,Calibration device and calibration method of position sensitive sensor
EP2150770A2,US9581556B1,2017-02-28,"Industrial Optical Measurement Systems, LLC",Laser probe for use in an inspection system
EP2150770A2,GB2508368B,2018-08-08,Lein Applied Diagnostics Ltd,Optical measurement apparatus and method of manufacturing the same
EP2150770A2,JP6119232B2,2017-04-26,株式会社ソシオネクスト,Distance measuring device and distance measuring method
EP2150770A2,TWI465683B,2014-12-21,Univ Nat Taiwan,Differential filtering chromatic confocal microscopic system
EP2150770A2,CN103630087B,2016-02-17,哈尔滨工业大学,Based on digital differential confocal measuring apparatus and the method for spatial translation conversion
EP2150770A2,CN104976963B,2018-03-09,睿励科学仪器（上海）有限公司,The method and its application of quick measurement body surface face shape
EP2150770A2,DE102014007203A1,2015-11-19,Luphos Gmbh,Device and method for geometric measurement of an object
EP2150770A2,DE102014007201B4,2016-03-10,Luphos Gmbh,Device and method for geometric measurement of an object
EP2150770A2,JP6309366B2,2018-04-11,株式会社ホロン,Height measuring device and autofocus device in charged particle beam device
EP2150770A2,US10112262B2,2018-10-30,General Electric Company,System and methods for real-time enhancement of build parameters of a component
EP2150770A2,JP6415948B2,2018-10-31,Ntn株式会社,Shape measuring device
EP2150770A2,CN104482881B,2017-08-01,北京理工大学,Laser stimulated emission depletion three-dimensional super-resolution differential confocal imaging method and device
EP2150770A2,CN104483099B,2017-07-25,中国科学院长春光学精密机械与物理研究所,A kind of detection method of large visual field optical system image planes uniformity
EP2150770A2,DE102016006107A1,2017-11-23,Technische Universität Ilmenau,Device and method for confocal measurement of a surface topography
EP2150770A2,CN106017440B,2018-05-15,哈尔滨工业大学,The big working distance autocollimation of portable combined zeroing high frequency sound and method
EP2150770A2,CN106052659B,2018-08-24,哈尔滨工业大学,A kind of big working distance autocollimation of portable laser and method
EP2150770A2,CN106017441B,2018-05-15,哈尔滨工业大学,A kind of big working distance autocollimation of portable high-accuracy laser and method
EP2150770A2,US10916462B2,2021-02-09,Kla-Tencor Corporation,"Laser marking focus feedback system having an intensity indication of reflected radiation passed through an objective lens, a beam splitter and a pinhole"
EP2150770A2,CN109799595A,2019-05-24,长光华大基因测序设备（长春）有限公司,A kind of the inspection focus adjustment method and device of gene sequencer microcobjective
EP2150770A2,JP2019168314A,2019-10-03,株式会社日立エルジーデータストレージ,Optical module for optical height measurement
EP2150770A2,CN109959349B,2020-07-10,北京理工大学,Method and device for comprehensively measuring geometrical parameters of laser differential confocal nuclear fusion target pellet
EP2150770A2,CN109883358B,2020-02-14,北京理工大学,Bilateral dislocation differential confocal cylindrical surface curvature radius measuring method
EP2150770A2,CN109883357B,2020-08-11,北京理工大学,Transverse subtraction differential confocal paraboloid vertex curvature radius measuring method
EP2150770A2,CN109990710B,2020-08-11,北京理工大学,Method and device for comprehensively measuring geometrical parameters of bilateral dislocation differential confocal fusion target pellet
EP2150770A2,CN109883343B,2020-02-14,北京理工大学,Axial clearance measuring method for bilateral dislocation differential confocal lens group
EP2150770A2,CN109945803B,2021-03-09,北京理工大学,Transverse subtraction laser differential confocal cylindrical surface curvature radius measuring method
EP2150770A2,CN109883356B,2020-12-11,北京理工大学,Bilateral dislocation differential confocal paraboloid vertex curvature radius measuring method
EP2150770A2,CN110044414B,2020-12-11,北京理工大学,Transverse subtraction differential confocal interference element multi-parameter measurement method and device
EP2150770A2,CN109990733B,2020-02-14,北京理工大学,Bilateral dislocation differential confocal curvature radius measuring method
EP2150770A2,CN109945804B,2020-12-15,北京理工大学,Transverse subtraction differential confocal measuring method for super-large curvature radius
